containsAll(Q0396498112, t0428070508)	selected(Q0396498112, 't0428070508')
Q0209367952 == t0835451802	selected(Q0209367952, 't0835451802')
Q0209367952 == t0835451802	selected(Q0209367952, 't0835451802')
Q0209367952 == t0835451802	selected(Q0209367952, 't0835451802')
containsAll(Q0364454893, t1029952053)	selected(Q0364454893, 't1029952053')
Q0284352318 == t0090846842	selected(Q0284352318, 't0090846842')
containsAll(Q0519948400, t1699178255)	selected(Q0519948400, 't1699178255')
containsAll(Q1494565868, t0588305925)	selected(Q1494565868, 't0588305925')
containsAll(Q1494565868, t1313230829)	selected(Q1494565868, 't1313230829')
containsAll(Q1494565868, t1418936546)	selected(Q1494565868, 't1418936546')
Q1568083767 == t1965803092	selected(Q1568083767, 't1965803092')
Q1568083767 == t1139843482	selected(Q1568083767, 't1139843482')
Q0278250934 != t0204741417	Q0278250934!='t0204741417'
Q1171299343 != t1169008793	Q1171299343!='t1169008793'
Q0910965878 != t0036781887	Q0910965878!='t0036781887'
Q0910965878 == t0036781887	selected(Q0910965878, 't0036781887')
containsAll(Q1646384605, t2130525899)	selected(Q1646384605, 't2130525899')
containsAll(Q2021423733, t1509880119)	selected(Q2021423733, 't1509880119')
containsAll(Q2095148507, t0722526931)	selected(Q2095148507, 't0722526931')
containsAll(Q2021423733, t1403087411)	selected(Q2021423733, 't1403087411')
a00000699930000000007 != p0000004876	a00000699930000000007!=p0000004876
Q0207296805 == t1692202973	selected(Q0207296805, 't1692202973')
Q0445886688 == t1226694714	selected(Q0445886688, 't1226694714')
Q1071917923 == t0767728772	selected(Q1071917923, 't0767728772')
Q1071917923 == t0931341386	selected(Q1071917923, 't0931341386')
Q0857554897 != t1939400716	Q0857554897!='t1939400716'
(Q0857554897 == t1396651640) || (Q0857554897 == t0236619723)	(selected(Q0857554897, 't1396651640')) or (selected(Q0857554897, 't0236619723'))
containsAny(Q1871462089, t0098695117, t1639571002, t2106674558, t0012635753)	selected(Q1871462089, 't0098695117') or selected(Q1871462089, 't1639571002') or selected(Q1871462089, 't2106674558') or selected(Q1871462089, 't0012635753')
Q0795775682 == t1321185142	selected(Q0795775682, 't1321185142')
Q1860501594 == t0551407125	selected(Q1860501594, 't0551407125')
Q1860501594 == t0551407125	selected(Q1860501594, 't0551407125')
Q0219424204 == t1726893870	selected(Q0219424204, 't1726893870')
Q0219424204 == t1726893870	selected(Q0219424204, 't1726893870')
Q0219424204 == t1726893870	selected(Q0219424204, 't1726893870')
containsAll(Q0769856742, t0471384265)	selected(Q0769856742, 't0471384265')
Q1475690936 == t0073405926	selected(Q1475690936, 't0073405926')
containsAll(Q0708401377, t1858710100)	selected(Q0708401377, 't1858710100')
containsAll(Q1726504409, t0229118260)	selected(Q1726504409, 't0229118260')
containsAll(Q1726504409, t0585035769)	selected(Q1726504409, 't0585035769')
containsAll(Q1726504409, t0988217381)	selected(Q1726504409, 't0988217381')
Q0113312556 == t0112927807	selected(Q0113312556, 't0112927807')
a00000700730000000007 == p0000003402	selected(a00000700730000000007, p0000003402)
containsAll(Q0597081236, t0596696487)	selected(Q0597081236, 't0596696487')
containsAll(Q0597081236, t0596504113)	selected(Q0597081236, 't0596504113')
containsAll(Q0597081236, t2105527610)	selected(Q0597081236, 't2105527610')
containsAll(Q0597081236, t1299562125)	selected(Q0597081236, 't1299562125')
containsAll(Q1932072049, t1931879675)	selected(Q1932072049, 't1931879675')
containsAll(Q1932072049, t1932264423)	selected(Q1932072049, 't1932264423')
containsAny(Q1932072049, t1734337390)	selected(Q1932072049, 't1734337390')
Q1413956749 == t1420689855	selected(Q1413956749, 't1420689855')
Q2029361792 == t2028977044	selected(Q2029361792, 't2028977044')
Q1318853773 == t0675462036	selected(Q1318853773, 't0675462036')
i0980178107 != 0	i0980178107!=0
Q1407335123 == t1930516929	selected(Q1407335123, 't1930516929')
Q0566286540 == t1896103626	selected(Q0566286540, 't1896103626')
Q1675115288 == t1370947965	selected(Q1675115288, 't1370947965')
Q1371157308 == t0640639845	selected(Q1371157308, 't0640639845')
Q1371157308 == t0640639845	selected(Q1371157308, 't0640639845')
Q1021199447 == t0249299025	selected(Q1021199447, 't0249299025')
Q1021199447 == t1177597210	selected(Q1021199447, 't1177597210')
containsAny(Q0091450908, t1246979594, t0146584351, t1011592886)	selected(Q0091450908, 't1246979594') or selected(Q0091450908, 't0146584351') or selected(Q0091450908, 't1011592886')
containsAll(Q0047385052, t1333571981)	selected(Q0047385052, 't1333571981')
containsAll(Q1678155842, t0046189645)	selected(Q1678155842, 't0046189645')
containsAll(Q1868359220, t0256776283)	selected(Q1868359220, 't0256776283')
containsAll(Q0766386633, t2066251448)	selected(Q0766386633, 't2066251448')
containsAll(Q1868359220, t1486781453)	selected(Q1868359220, 't1486781453')
containsAll(Q2105724182, t1824815412)	selected(Q2105724182, 't1824815412')
Q0449784144 == t0584865634	selected(Q0449784144, 't0584865634')
containsAll(Q1576546886, t0158195957)	selected(Q1576546886, 't0158195957')
containsAll(Q1333688380, t0110352377)	selected(Q1333688380, 't0110352377')
containsAll(Q1333688380, t0240646347)	selected(Q1333688380, 't0240646347')
containsAll(Q1333688380, t1946786760)	selected(Q1333688380, 't1946786760')
Q0158715125 != t0387267598	Q0158715125!='t0387267598'
containsAll(Q0456048415, t1883738840)	selected(Q0456048415, 't1883738840')
Q0904828394 == t0905020769	selected(Q0904828394, 't0905020769')
containsAll(Q1060249401, t0681959332)	selected(Q1060249401, 't0681959332')
containsAll(Q0969731996, t0346742898)	selected(Q0969731996, 't0346742898')
containsAll(Q1214735977, t1857494381)	selected(Q1214735977, 't1857494381')
containsAll(Q0969731996, t0296875844)	selected(Q0969731996, 't0296875844')
a00000703700000000007 != p0000004876	a00000703700000000007!=p0000004876
Q0597093205 == t0798829359	selected(Q0597093205, 't0798829359')
Q0487749797 == t1920821765	selected(Q0487749797, 't1920821765')
Q1740912296 == t1550652010	selected(Q1740912296, 't1550652010')
Q0951099658 != t0849921904	Q0951099658!='t0849921904'
containsAny(Q1420972227, t1360668446, t0165441653, t1793868552)	selected(Q1420972227, 't1360668446') or selected(Q1420972227, 't0165441653') or selected(Q1420972227, 't1793868552')
Q0538881570 == t0122900184	selected(Q0538881570, 't0122900184')
Q0312407420 == t1422596004	selected(Q0312407420, 't1422596004')
Q0312407420 == t1422596004	selected(Q0312407420, 't1422596004')
Q0733678804 == t1643308008	selected(Q0733678804, 't1643308008')
Q0733678804 == t1643308008	selected(Q0733678804, 't1643308008')
Q0733678804 == t1643308008	selected(Q0733678804, 't1643308008')
Q1391418219 == t0682372659	selected(Q1391418219, 't0682372659')
containsAll(Q0450043063, t0966502609)	selected(Q0450043063, 't0966502609')
containsAll(Q0839334237, t0953668219)	selected(Q0839334237, 't0953668219')
containsAll(Q0839334237, t0121566412)	selected(Q0839334237, 't0121566412')
containsAll(Q0839334237, t1096513404)	selected(Q0839334237, 't1096513404')
Q0800136559 == t0524015197	selected(Q0800136559, 't0524015197')
containsAll(Q2139802372, t1375946754)	selected(Q2139802372, 't1375946754')
containsAll(Q0847319633, t0305186072)	selected(Q0847319633, 't0305186072')
containsAll(Q1302392566, t0100053673)	selected(Q1302392566, 't0100053673')
containsAll(Q0847319633, t0445919742)	selected(Q0847319633, 't0445919742')
Q1958236120 == t1497287455	selected(Q1958236120, 't1497287455')
Q0856361892 == t1020362497	selected(Q0856361892, 't1020362497')
Q1227452940 != t1564978042	Q1227452940!='t1564978042'
containsAny(Q0642954252, t0417975162, t0581658222, t1779186925)	selected(Q0642954252, 't0417975162') or selected(Q0642954252, 't0581658222') or selected(Q0642954252, 't1779186925')
Q0727499308 == t0155844652	selected(Q0727499308, 't0155844652')
Q0729241186 == t0870088398	selected(Q0729241186, 't0870088398')
Q0729241186 == t0870088398	selected(Q0729241186, 't0870088398')
Q0240425530 == t0189169201	selected(Q0240425530, 't0189169201')
Q0240425530 == t0189169201	selected(Q0240425530, 't0189169201')
Q0240425530 == t0189169201	selected(Q0240425530, 't0189169201')
Q0282148403 == t0275605456	selected(Q0282148403, 't0275605456')
containsAll(Q1621697450, t2103122801)	selected(Q1621697450, 't2103122801')
containsAll(Q0596229358, t0876632252)	selected(Q0596229358, 't0876632252')
containsAll(Q0596229358, t1195197538)	selected(Q0596229358, 't1195197538')
containsAll(Q0596229358, t1603254469)	selected(Q0596229358, 't1603254469')
Q0047466750 == t2133401028	selected(Q0047466750, 't2133401028')
containsAll(Q1301715069, t0777324859)	selected(Q1301715069, 't0777324859')
containsAll(Q0247090421, t1022445728)	selected(Q0247090421, 't1022445728')
containsAll(Q1403632012, t0549564669)	selected(Q1403632012, 't0549564669')
containsAll(Q0247090421, t0248154615)	selected(Q0247090421, 't0248154615')
Q1958236120 == t1497287455	selected(Q1958236120, 't1497287455')
Q1310803939 == t2129116151	selected(Q1310803939, 't2129116151')
Q1037642380 != t1197214506	Q1037642380!='t1197214506'
containsAny(Q1988424814, t0088770195, t1213967374, t0217588160)	selected(Q1988424814, 't0088770195') or selected(Q1988424814, 't1213967374') or selected(Q1988424814, 't0217588160')
Q1048786702 == t1434800310	selected(Q1048786702, 't1434800310')
Q0963401072 == t1257529934	selected(Q0963401072, 't1257529934')
Q0963401072 == t1257529934	selected(Q0963401072, 't1257529934')
Q1096370302 == t0518471598	selected(Q1096370302, 't0518471598')
Q1096370302 == t0518471598	selected(Q1096370302, 't0518471598')
Q1096370302 == t0518471598	selected(Q1096370302, 't0518471598')
Q0618501153 == t1835867810	selected(Q0618501153, 't1835867810')
containsAll(Q0465137612, t0320951266)	selected(Q0465137612, 't0320951266')
containsAll(Q1165221880, t1636605716)	selected(Q1165221880, 't1636605716')
containsAll(Q1165221880, t1347804986)	selected(Q1165221880, 't1347804986')
containsAll(Q1165221880, t0149377278)	selected(Q1165221880, 't0149377278')
Q2075593075 == t1823107511	selected(Q2075593075, 't1823107511')
Q1589963172 == t1806530217	selected(Q1589963172, 't1806530217')
Q1589963172 == t1761384345	selected(Q1589963172, 't1761384345')
containsAny(Q1919992342, t0295013920, t1323794916, t0674359773)	selected(Q1919992342, 't0295013920') or selected(Q1919992342, 't1323794916') or selected(Q1919992342, 't0674359773')
containsAll(Q0365073724, t0726920130)	selected(Q0365073724, 't0726920130')
Q1391117367 != t0241400210	Q1391117367!='t0241400210'
containsAll(Q2143480969, t1970816072)	selected(Q2143480969, 't1970816072')
containsAll(Q0686282291, t1866675305)	selected(Q0686282291, 't1866675305')
containsAll(Q1457440668, t1767176300)	selected(Q1457440668, 't1767176300')
containsAll(Q1850528077, t0414572052)	selected(Q1850528077, 't0414572052')
containsAll(Q1457440668, t1086795546)	selected(Q1457440668, 't1086795546')
containsAll(Q0975132518, t1069319643)	selected(Q0975132518, 't1069319643')
Q0945959889 == t2144370853	selected(Q0945959889, 't2144370853')
containsAll(Q0510347344, t0692483010)	selected(Q0510347344, 't0692483010')
containsAll(Q1804225370, t0075093085)	selected(Q1804225370, 't0075093085')
containsAll(Q1804225370, t0496196810)	selected(Q1804225370, 't0496196810')
containsAll(Q1804225370, t0115660486)	selected(Q1804225370, 't0115660486')
containsAny(Q1248574930, t0384384441, t0393537869, t1264768064, t0369606069, t0025096523)	selected(Q1248574930, 't0384384441') or selected(Q1248574930, 't0393537869') or selected(Q1248574930, 't1264768064') or selected(Q1248574930, 't0369606069') or selected(Q1248574930, 't0025096523')
containsAll(Q0454204202, t0465379656)	selected(Q0454204202, 't0465379656')
containsAll(Q0137548613, t0873542178)	selected(Q0137548613, 't0873542178')
containsAll(Q0286196062, t0926449386)	selected(Q0286196062, 't0926449386')
containsAll(Q0137548613, t0232860557)	selected(Q0137548613, 't0232860557')
a00000707370000000007 != p0000004876	a00000707370000000007!=p0000004876
Q0801441024 == t1759029372	selected(Q0801441024, 't1759029372')
Q1444764856 == t0991612828	selected(Q1444764856, 't0991612828')
Q0790634081 == t0322107365	selected(Q0790634081, 't0322107365')
Q1071415750 != t0165902900	Q1071415750!='t0165902900'
containsAny(Q0220756772, t0032972749, t1529328826, t0411258171)	selected(Q0220756772, 't0032972749') or selected(Q0220756772, 't1529328826') or selected(Q0220756772, 't0411258171')
Q0331401129 == t1146733235	selected(Q0331401129, 't1146733235')
Q0494806340 == t0289901144	selected(Q0494806340, 't0289901144')
Q0494806340 == t0289901144	selected(Q0494806340, 't0289901144')
Q0147988025 == t1104573109	selected(Q0147988025, 't1104573109')
Q0147988025 == t1104573109	selected(Q0147988025, 't1104573109')
Q0147988025 == t1104573109	selected(Q0147988025, 't1104573109')
containsAll(Q2061210172, t0722147460)	selected(Q2061210172, 't0722147460')
Q0804273163 == t0337420078	selected(Q0804273163, 't0337420078')
Q1958236120 == t1497287455	selected(Q1958236120, 't1497287455')
Q2132860901 == t0693705712	selected(Q2132860901, 't0693705712')
Q1338690721 == t1983634615	selected(Q1338690721, 't1983634615')
Q1929147886 == t1372757215	selected(Q1929147886, 't1372757215')
Q0942480073 != t1182697385	Q0942480073!='t1182697385'
containsAny(Q1865774910, t0444126008, t0657450613, t1617067847)	selected(Q1865774910, 't0444126008') or selected(Q1865774910, 't0657450613') or selected(Q1865774910, 't1617067847')
containsAll(Q0674819467, t1877195197)	selected(Q0674819467, 't1877195197')
containsAll(Q0376966347, t0116378856)	selected(Q0376966347, 't0116378856')
containsAll(Q1784543026, t1053089942)	selected(Q1784543026, 't1053089942')
containsAll(Q0376966347, t1908792883)	selected(Q0376966347, 't1908792883')
Q1859595765 == t1337293403	selected(Q1859595765, 't1337293403')
Q0352846089 == t0701552238	selected(Q0352846089, 't0701552238')
Q0352846089 == t0701552238	selected(Q0352846089, 't0701552238')
Q0085613299 == t1757571485	selected(Q0085613299, 't1757571485')
Q0085613299 == t1757571485	selected(Q0085613299, 't1757571485')
Q0085613299 == t1757571485	selected(Q0085613299, 't1757571485')
containsAll(Q1915869782, t0947109750)	selected(Q1915869782, 't0947109750')
containsAll(Q2146595652, t0294353849)	selected(Q2146595652, 't0294353849')
containsAll(Q2146595652, t1939443250)	selected(Q2146595652, 't1939443250')
containsAll(Q2146595652, t1211642921)	selected(Q2146595652, 't1211642921')
Q1949702418 == t0608763190	selected(Q1949702418, 't0608763190')
Q1949702418 == t0937583209	selected(Q1949702418, 't0937583209')
containsAny(Q0538606108, t0925229197, t0100599725, t0284910616)	selected(Q0538606108, 't0925229197') or selected(Q0538606108, 't0100599725') or selected(Q0538606108, 't0284910616')
containsAny(Q1560667163, t0341256636)	selected(Q1560667163, 't0341256636')
Q1289635783 != t1162905977	Q1289635783!='t1162905977'
containsAll(Q0625437385, t0384759152)	selected(Q0625437385, 't0384759152')
containsAll(Q0656255561, t1256786938)	selected(Q0656255561, 't1256786938')
containsAll(Q1893066577, t0735805771)	selected(Q1893066577, 't0735805771')
containsAll(Q1562627745, t0726458573)	selected(Q1562627745, 't0726458573')
containsAll(Q1893066577, t1025437267)	selected(Q1893066577, 't1025437267')
containsAll(Q1526194416, t0665701352)	selected(Q1526194416, 't0665701352')
Q0344767108 == t1849046064	selected(Q0344767108, 't1849046064')
containsAll(Q0797267462, t0232723456)	selected(Q0797267462, 't0232723456')
containsAll(Q1688286876, t0447585032)	selected(Q1688286876, 't0447585032')
containsAll(Q1688286876, t0251553434)	selected(Q1688286876, 't0251553434')
containsAll(Q1688286876, t1577885708)	selected(Q1688286876, 't1577885708')
Q0097126601 == t1223495472	selected(Q0097126601, 't1223495472')
Q0097126601 == t1122649525	selected(Q0097126601, 't1122649525')
containsAny(Q1161390788, t1084287975, t1564738593, t0633071650)	selected(Q1161390788, 't1084287975') or selected(Q1161390788, 't1564738593') or selected(Q1161390788, 't0633071650')
containsAll(Q0590970377, t1725840253)	selected(Q0590970377, 't1725840253')
Q1295410648 != t1302255965	Q1295410648!='t1302255965'
containsAll(Q0287274172, t1248745872)	selected(Q0287274172, 't1248745872')
containsAll(Q1927695554, t1020449033)	selected(Q1927695554, 't1020449033')
containsAll(Q1880682502, t0489927541)	selected(Q1880682502, 't0489927541')
containsAll(Q1877419995, t0601627604)	selected(Q1877419995, 't0601627604')
containsAll(Q1880682502, t0821886032)	selected(Q1880682502, 't0821886032')
containsAll(Q2028927752, t0564718401)	selected(Q2028927752, 't0564718401')
Q1446788397 == t2134405795	selected(Q1446788397, 't2134405795')
containsAll(Q0520877441, t0795514376)	selected(Q0520877441, 't0795514376')
containsAll(Q1318462628, t1538560607)	selected(Q1318462628, 't1538560607')
containsAll(Q1318462628, t0295556974)	selected(Q1318462628, 't0295556974')
containsAll(Q1318462628, t1097915855)	selected(Q1318462628, 't1097915855')
Q1531141350 == t1190604581	selected(Q1531141350, 't1190604581')
Q1531141350 == t0656429097	selected(Q1531141350, 't0656429097')
Q1531141350 == t0715308104	selected(Q1531141350, 't0715308104')
Q1531141350 == t2120252614	selected(Q1531141350, 't2120252614')
Q1531141350 == t2146103227	selected(Q1531141350, 't2146103227')
(Q1916032070 == t1466090774) || (Q0989492962 == t1489816828) || (Q1185943489 == t1815766260) || (Q1910732475 == t0141838689) || (Q0586027549 == t1448524056)	(selected(Q1916032070, 't1466090774')) or (selected(Q0989492962, 't1489816828')) or (selected(Q1185943489, 't1815766260')) or (selected(Q1910732475, 't0141838689')) or (selected(Q0586027549, 't1448524056'))
containsAny(Q1196538330, t2081003782)	selected(Q1196538330, 't2081003782')
containsAny(Q1196538330, t2081003782)	selected(Q1196538330, 't2081003782')
containsAny(Q1196538330, t0608073602)	selected(Q1196538330, 't0608073602')
containsAny(Q1196538330, t0608073602)	selected(Q1196538330, 't0608073602')
containsAny(Q1196538330, t1568408813, t0722661217, t0045744371, t1327536283, t1412388014, t1284920840, t0185568908, t0631209430, t1587215709)	selected(Q1196538330, 't1568408813') or selected(Q1196538330, 't0722661217') or selected(Q1196538330, 't0045744371') or selected(Q1196538330, 't1327536283') or selected(Q1196538330, 't1412388014') or selected(Q1196538330, 't1284920840') or selected(Q1196538330, 't0185568908') or selected(Q1196538330, 't0631209430') or selected(Q1196538330, 't1587215709')
containsAny(Q1196538330, t0608073602)	selected(Q1196538330, 't0608073602')
containsAny(Q1196538330, t2081003782)	selected(Q1196538330, 't2081003782')
containsAny(Q1196538330, t1587215709)	selected(Q1196538330, 't1587215709')
containsAny(Q1196538330, t0722661217)	selected(Q1196538330, 't0722661217')
containsAny(Q1196538330, t1327536283)	selected(Q1196538330, 't1327536283')
containsAny(Q1196538330, t1284920840)	selected(Q1196538330, 't1284920840')
containsAny(Q1196538330, t0045744371)	selected(Q1196538330, 't0045744371')
containsAny(Q1196538330, t1568408813)	selected(Q1196538330, 't1568408813')
containsAny(Q1196538330, t0185568908)	selected(Q1196538330, 't0185568908')
containsAny(Q1196538330, t1412388014)	selected(Q1196538330, 't1412388014')
containsAny(Q1196538330, t0337936738)	selected(Q1196538330, 't0337936738')
containsAny(Q1196538330, t0631209430)	selected(Q1196538330, 't0631209430')
containsAny(Q0414545442, t0573788910, t1504077641)	selected(Q0414545442, 't0573788910') or selected(Q0414545442, 't1504077641')
containsAll(Q1572371291, t0660586237)	selected(Q1572371291, 't0660586237')
Q0587737899 == t1838127074	selected(Q0587737899, 't1838127074')
Q0587737899 == t1705625237	selected(Q0587737899, 't1705625237')
Q2116555454 != t1762364239	Q2116555454!='t1762364239'
Q1616815059 != t1139854646	Q1616815059!='t1139854646'
containsAny(Q0994472358, t0264479530, t1957795768)	selected(Q0994472358, 't0264479530') or selected(Q0994472358, 't1957795768')
Q0377798193 == t1238593667	selected(Q0377798193, 't1238593667')
Q0377798193 == t0753965998	selected(Q0377798193, 't0753965998')
containsAny(Q1303613736, t0611745357, t1043542633, t0734399545)	selected(Q1303613736, 't0611745357') or selected(Q1303613736, 't1043542633') or selected(Q1303613736, 't0734399545')
containsAll(Q1159725474, t0997632013)	selected(Q1159725474, 't0997632013')
Q0944640501 == t0826073111	selected(Q0944640501, 't0826073111')
Q0944640501 == t0826073111	selected(Q0944640501, 't0826073111')
Q0944640501 == t0527588923	selected(Q0944640501, 't0527588923')
Q0944640501 == t0527588923	selected(Q0944640501, 't0527588923')
Q0944640501 == t0527588923	selected(Q0944640501, 't0527588923')
Q0033930228 == t1915334621	selected(Q0033930228, 't1915334621')
Q0033930228 == t1915334621	selected(Q0033930228, 't1915334621')
Q0033930228 == t0933836594	selected(Q0033930228, 't0933836594')
Q0033930228 == t0933836594	selected(Q0033930228, 't0933836594')
Q1258619292 == t1677681434	selected(Q1258619292, 't1677681434')
Q1258619292 == t1677681434	selected(Q1258619292, 't1677681434')
Q1258619292 == t1817144550	selected(Q1258619292, 't1817144550')
Q1258619292 == t1817144550	selected(Q1258619292, 't1817144550')
Q0829779661 == t1847848869	selected(Q0829779661, 't1847848869')
a00000712090000000007 != p0000004876	a00000712090000000007!=p0000004876
Q1507620600 == t0536913613	selected(Q1507620600, 't0536913613')
Q1507620600 == t0536913613	selected(Q1507620600, 't0536913613')
containsAny(Q1656830698, t0550423081)	selected(Q1656830698, 't0550423081')
containsAny(Q1656830698, t0778080660)	selected(Q1656830698, 't0778080660')
Q1681399102 == t0611287932	selected(Q1681399102, 't0611287932')
Q0465109664 != t1797195538	Q0465109664!='t1797195538'
containsAll(Q0860589347, t1040685744)	selected(Q0860589347, 't1040685744')
containsAll(Q0425445877, t1881906732)	selected(Q0425445877, 't1881906732')
containsAll(Q1174284049, t0028469814)	selected(Q1174284049, 't0028469814')
containsAll(Q0915389696, t0999736027)	selected(Q0915389696, 't0999736027')
containsAll(Q1174284049, t0806341731)	selected(Q1174284049, 't0806341731')
containsAll(Q0664598092, t0707015855)	selected(Q0664598092, 't0707015855')
Q0128373763 == t0060572587	selected(Q0128373763, 't0060572587')
containsAll(Q0412936639, t2092411186)	selected(Q0412936639, 't2092411186')
containsAll(Q0367849063, t1744129064)	selected(Q0367849063, 't1744129064')
containsAll(Q0367849063, t2047537678)	selected(Q0367849063, 't2047537678')
containsAll(Q0367849063, t0992552006)	selected(Q0367849063, 't0992552006')
Q0410821636 != t2037454913	Q0410821636!='t2037454913'
containsAll(Q1735045067, t0177726613)	selected(Q1735045067, 't0177726613')
containsAll(Q1186068819, t1746952179)	selected(Q1186068819, 't1746952179')
containsAll(Q1513060782, t0889530491)	selected(Q1513060782, 't0889530491')
containsAll(Q0246527535, t0726209217)	selected(Q0246527535, 't0726209217')
containsAll(Q1513060782, t0408279230)	selected(Q1513060782, 't0408279230')
containsAll(Q1306940996, t0558176711)	selected(Q1306940996, 't0558176711')
Q0333849498 == t1363742596	selected(Q0333849498, 't1363742596')
containsAll(Q0411634591, t1362584693)	selected(Q0411634591, 't1362584693')
containsAll(Q1852235616, t1856714106)	selected(Q1852235616, 't1856714106')
containsAll(Q1852235616, t0566496310)	selected(Q1852235616, 't0566496310')
containsAll(Q1852235616, t2074754712)	selected(Q1852235616, 't2074754712')
Q0199079080 == t1540122866	selected(Q0199079080, 't1540122866')
Q0199079080 == t1724537603	selected(Q0199079080, 't1724537603')
containsAny(Q1097840677, t1594111690, t0364213101, t1859534389)	selected(Q1097840677, 't1594111690') or selected(Q1097840677, 't0364213101') or selected(Q1097840677, 't1859534389')
containsAll(Q1298603312, t0400652346)	selected(Q1298603312, 't0400652346')
Q0190620973 != t0198417166	Q0190620973!='t0198417166'
containsAll(Q1338484543, t1434276387)	selected(Q1338484543, 't1434276387')
containsAll(Q2005150578, t0301309143)	selected(Q2005150578, 't0301309143')
containsAll(Q0645809486, t0306657312)	selected(Q0645809486, 't0306657312')
containsAll(Q2098560454, t1731756343)	selected(Q2098560454, 't1731756343')
containsAll(Q0645809486, t1970011206)	selected(Q0645809486, 't1970011206')
containsAll(Q1542802525, t0517474766)	selected(Q1542802525, 't0517474766')
Q0712749760 == t1259927213	selected(Q0712749760, 't1259927213')
containsAll(Q1433052401, t1338388812)	selected(Q1433052401, 't1338388812')
containsAll(Q0189685965, t1179699088)	selected(Q0189685965, 't1179699088')
containsAll(Q0189685965, t1072969665)	selected(Q0189685965, 't1072969665')
containsAll(Q0189685965, t0375608588)	selected(Q0189685965, 't0375608588')
Q1290637145 != t0067238446	Q1290637145!='t0067238446'
containsAll(Q0095971101, t0778920555)	selected(Q0095971101, 't0778920555')
containsAll(Q0987450247, t0925341626)	selected(Q0987450247, 't0925341626')
containsAll(Q2080189269, t1146998135)	selected(Q2080189269, 't1146998135')
containsAll(Q0393555520, t0623671811)	selected(Q0393555520, 't0623671811')
containsAll(Q2080189269, t1953079971)	selected(Q2080189269, 't1953079971')
containsAll(Q1121995131, t1012505780)	selected(Q1121995131, 't1012505780')
Q1501649724 == t1066425445	selected(Q1501649724, 't1066425445')
containsAll(Q0325123738, t1029812010)	selected(Q0325123738, 't1029812010')
containsAll(Q0465504742, t1144164895)	selected(Q0465504742, 't1144164895')
containsAll(Q0465504742, t1456454994)	selected(Q0465504742, 't1456454994')
containsAll(Q0465504742, t0842829805)	selected(Q0465504742, 't0842829805')
Q0724387797 == t0042872841	selected(Q0724387797, 't0042872841')
Q0724387797 == t1128683156	selected(Q0724387797, 't1128683156')
Q0724387797 == t2053112455	selected(Q0724387797, 't2053112455')
Q0724387797 == t1111643424	selected(Q0724387797, 't1111643424')
Q0724387797 == t1799490651	selected(Q0724387797, 't1799490651')
Q0724387797 == t1109166447	selected(Q0724387797, 't1109166447')
(Q0037492051 == t1924053545) || (Q1134183510 == t0318234257) || (Q1092397001 == t1469622663) || (Q0578876365 == t1365786491) || (Q1557969806 == t1731520764)	(selected(Q0037492051, 't1924053545')) or (selected(Q1134183510, 't0318234257')) or (selected(Q1092397001, 't1469622663')) or (selected(Q0578876365, 't1365786491')) or (selected(Q1557969806, 't1731520764'))
Q0724387797 == t1128683156	selected(Q0724387797, 't1128683156')
containsAny(Q1122723974, t1388617136)	selected(Q1122723974, 't1388617136')
containsAny(Q1122723974, t0936667507, t0458608523, t1623770716, t0889708688, t0857156232, t0747412767, t1927076846, t1657456477, t1404361222)	selected(Q1122723974, 't0936667507') or selected(Q1122723974, 't0458608523') or selected(Q1122723974, 't1623770716') or selected(Q1122723974, 't0889708688') or selected(Q1122723974, 't0857156232') or selected(Q1122723974, 't0747412767') or selected(Q1122723974, 't1927076846') or selected(Q1122723974, 't1657456477') or selected(Q1122723974, 't1404361222')
containsAny(Q1122723974, t1388617136)	selected(Q1122723974, 't1388617136')
containsAny(Q1122723974, t1496294016)	selected(Q1122723974, 't1496294016')
containsAny(Q1122723974, t1404361222)	selected(Q1122723974, 't1404361222')
containsAny(Q1122723974, t0458608523)	selected(Q1122723974, 't0458608523')
containsAny(Q1122723974, t0889708688)	selected(Q1122723974, 't0889708688')
containsAny(Q1122723974, t0747412767)	selected(Q1122723974, 't0747412767')
containsAny(Q1122723974, t1623770716)	selected(Q1122723974, 't1623770716')
containsAny(Q1122723974, t0936667507)	selected(Q1122723974, 't0936667507')
containsAny(Q1122723974, t1927076846)	selected(Q1122723974, 't1927076846')
containsAny(Q1122723974, t0857156232)	selected(Q1122723974, 't0857156232')
containsAny(Q1122723974, t0768613738)	selected(Q1122723974, 't0768613738')
containsAny(Q1122723974, t1657456477)	selected(Q1122723974, 't1657456477')
containsAny(Q0467474423, t1117838027, t0841052966)	selected(Q0467474423, 't1117838027') or selected(Q0467474423, 't0841052966')
containsAny(Q0588654607, t0675537476, t1554943029)	selected(Q0588654607, 't0675537476') or selected(Q0588654607, 't1554943029')
Q1100604275 != t1839510835	Q1100604275!='t1839510835'
Q1708248472 != t1578207850	Q1708248472!='t1578207850'
containsAny(Q1858257466, t1668609756, t0389431465)	selected(Q1858257466, 't1668609756') or selected(Q1858257466, 't0389431465')
containsAny(Q2142528406, t0967809865, t0927662200)	selected(Q2142528406, 't0967809865') or selected(Q2142528406, 't0927662200')
